BrukerID,Kjonn,Alder,Jobb,Postkode
2680,M,25.0,9.0,44310
2683,M,35.0,15.0,48187
2684,M,25.0,1.0,12553
2685,F,18.0,1.0,02109
2686,M,18.0,14.0,43613
2687,M,25.0,20.0,11230-1710
2692,F,25.0,0.0,55345
2693,M,35.0,16.0,92630
2694,M,18.0,3.0,48005
2697,M,1.0,10.0,48867
2699,M,1.0,10.0,75633
2700,F,25.0,20.0,95776
2701,F,45.0,7.0,21044
2703,M,25.0,5.0,54703
2706,M,25.0,17.0,06460
2708,M,25.0,7.0,21029
2709,M,35.0,11.0,94306
2710,M,25.0,1.0,40214
2711,M,25.0,2.0,55118
2712,F,25.0,5.0,01801
2713,F,45.0,5.0,48341
2716,M,25.0,0.0,60656
2717,F,18.0,4.0,92805
2719,F,18.0,4.0,79912
2720,M,18.0,4.0,98117
2722,M,25.0,18.0,10309
2723,M,45.0,17.0,30075
2724,M,35.0,7.0,93906
2725,F,45.0,6.0,63135
2726,M,25.0,17.0,94401
2727,M,25.0,12.0,15217
2728,M,18.0,12.0,60640
2729,M,18.0,2.0,01720
2732,M,25.0,6.0,11106
2733,F,25.0,17.0,19810
2734,M,45.0,17.0,94806
2735,M,25.0,17.0,74074
2737,F,25.0,6.0,55433
2739,F,25.0,9.0,93940
2740,M,50.0,7.0,90505
2743,M,25.0,4.0,85719
2744,M,25.0,7.0,06516
2746,F,35.0,3.0,04108
2749,M,35.0,17.0,49424
2750,F,18.0,4.0,63141
2751,M,35.0,5.0,34786
2752,M,18.0,17.0,89503
2753,F,45.0,3.0,98155
2755,M,45.0,7.0,90405
2760,M,25.0,0.0,60156
2761,M,56.0,7.0,91356
2763,M,25.0,20.0,48103
2764,M,18.0,20.0,92026
2767,F,18.0,4.0,02142
2768,M,18.0,4.0,13165
2770,M,50.0,14.0,33401
2772,F,35.0,20.0,95451
2773,M,18.0,15.0,91101
2775,M,25.0,1.0,27106
2776,M,35.0,7.0,05401
2778,M,56.0,13.0,55118
2779,M,35.0,4.0,84123
2780,F,45.0,6.0,04578
2781,M,18.0,0.0,13603
2782,F,18.0,1.0,94607
2783,M,25.0,20.0,81101
2784,F,35.0,14.0,55038
2785,M,18.0,0.0,84058
2786,F,35.0,20.0,98103
2790,F,35.0,20.0,94598
2792,F,35.0,9.0,03769
2794,M,35.0,12.0,08852
2795,M,56.0,0.0,94043
2796,M,25.0,7.0,94538
2797,M,18.0,2.0,15956
2798,M,25.0,4.0,48109
2799,M,18.0,0.0,55129
2800,F,25.0,12.0,94526
2801,M,18.0,4.0,52405
2803,F,18.0,4.0,54302
2804,M,18.0,4.0,85259
2806,M,50.0,1.0,44240
2807,M,35.0,11.0,75229
2808,M,25.0,4.0,44706
2813,M,25.0,2.0,75287
2814,M,25.0,14.0,55421
2815,M,50.0,2.0,87020
2818,M,18.0,0.0,42420
2819,M,35.0,16.0,98029
2823,M,56.0,14.0,37922
2824,M,25.0,11.0,75801
2826,M,18.0,0.0,97005
2827,M,25.0,11.0,02453
2828,M,18.0,19.0,70043
2829,M,25.0,0.0,12306
2832,F,1.0,10.0,48067
2834,M,35.0,1.0,20037
2835,M,25.0,4.0,60056
2836,M,35.0,2.0,89012
2839,M,35.0,7.0,17740
2840,M,45.0,17.0,78731
2841,F,56.0,1.0,44074
2842,M,35.0,12.0,75063
2845,M,25.0,14.0,23434
2846,F,18.0,4.0,55422
2847,M,35.0,11.0,37620
2849,M,35.0,6.0,55122
2853,M,45.0,17.0,27502
2854,M,25.0,12.0,55443
2857,F,25.0,14.0,94115
2862,F,45.0,17.0,55419
2863,M,45.0,16.0,08053
2865,M,35.0,14.0,75034
2866,M,18.0,4.0,10027
2868,M,18.0,5.0,91767
2869,M,35.0,1.0,80687
2870,M,25.0,17.0,27609
2872,F,25.0,9.0,29369
2874,M,35.0,12.0,91104
2877,M,25.0,17.0,02021
2879,F,25.0,0.0,94602
2880,F,25.0,11.0,94117
2881,M,45.0,7.0,85287-2702
2882,F,25.0,14.0,98225
2884,M,18.0,4.0,98499
2885,M,35.0,16.0,94108
2886,F,25.0,14.0,55343
2887,M,45.0,16.0,01982
2888,M,45.0,7.0,11201
2891,M,56.0,1.0,95117
2892,M,35.0,1.0,91030
2893,M,25.0,12.0,08876
2895,M,25.0,14.0,98103
2897,M,25.0,12.0,53705
2901,M,25.0,0.0,90028
2902,M,25.0,17.0,43212
2903,M,18.0,0.0,23455-4959
2905,M,18.0,20.0,45387
2906,M,1.0,10.0,48073
2907,M,25.0,14.0,94105
2908,F,25.0,9.0,55409
2910,M,35.0,1.0,01773
2911,M,25.0,17.0,76028
2913,M,56.0,0.0,37922
2914,F,45.0,7.0,77006
2918,F,1.0,10.0,17036
2919,F,1.0,10.0,99016
2920,M,25.0,7.0,37930
2921,M,25.0,14.0,76051
2922,M,45.0,6.0,95695
2923,F,25.0,7.0,98109
2924,M,18.0,7.0,44039
2925,M,25.0,12.0,10014
2926,M,45.0,14.0,63130
2928,F,35.0,7.0,91362
2929,F,56.0,13.0,37917
2931,M,1.0,10.0,41011
2932,M,25.0,17.0,02149
2934,M,25.0,4.0,19103
2937,F,35.0,20.0,61821
2938,M,25.0,0.0,23451
2939,M,45.0,14.0,01701
2940,F,56.0,13.0,07701
2942,M,25.0,2.0,60156
2948,F,18.0,14.0,22206
2949,M,18.0,1.0,92037
2951,M,50.0,11.0,49008
2952,M,18.0,4.0,10044
2953,M,18.0,7.0,11434
2954,M,35.0,0.0,60914
2956,M,35.0,7.0,49504
2957,F,25.0,7.0,34952
2959,M,25.0,7.0,55439
2960,M,18.0,4.0,01095
2962,F,18.0,5.0,78704
2963,M,18.0,4.0,30332
2964,M,25.0,5.0,78251
2965,M,25.0,12.0,60622
2966,F,18.0,9.0,62225
2967,F,18.0,4.0,80228
2968,M,18.0,2.0,55304
2969,F,1.0,10.0,48154
2970,M,45.0,15.0,55391
2971,M,35.0,7.0,50111
2972,F,35.0,9.0,48336
2973,M,35.0,6.0,84103
2974,F,45.0,9.0,01520
2977,M,1.0,10.0,73013
2979,M,25.0,17.0,28601
2980,M,25.0,1.0,85364
2981,M,56.0,13.0,95929
2983,M,25.0,0.0,55414
2985,F,25.0,15.0,94002
2986,F,35.0,12.0,46755
2987,M,25.0,20.0,94519
2988,F,18.0,4.0,44515
2989,F,18.0,14.0,55426
2990,M,25.0,0.0,61832
2991,F,25.0,2.0,02903
2993,F,45.0,9.0,95030
2998,M,18.0,4.0,31201
2999,M,18.0,12.0,55057
3001,F,35.0,0.0,08009
3002,M,56.0,13.0,17033
3004,M,25.0,2.0,60640
3005,F,45.0,7.0,09094
3008,M,25.0,4.0,29732
3009,F,56.0,0.0,14830
3010,M,45.0,19.0,53572
3011,M,25.0,14.0,49355
3012,M,45.0,7.0,10543
3013,M,45.0,20.0,93108
3016,M,18.0,0.0,48322
3018,M,50.0,14.0,60504
3019,M,18.0,4.0,55102
3020,M,35.0,15.0,53095
3021,M,25.0,0.0,55408
3022,M,25.0,7.0,48070
3023,M,35.0,1.0,50677
3024,M,25.0,11.0,84109
3025,F,45.0,12.0,28655
3026,M,45.0,16.0,78204
3028,M,25.0,5.0,92117
3029,M,50.0,14.0,73543
3030,M,35.0,0.0,95826
3031,F,50.0,0.0,94514
3034,F,50.0,3.0,91911
3035,M,18.0,4.0,91360
3036,M,25.0,1.0,48911
3038,M,25.0,1.0,22903
3039,M,18.0,7.0,60012
3042,F,25.0,4.0,91106
3043,F,35.0,1.0,94043
3045,M,25.0,12.0,55346
3046,M,35.0,20.0,17112
3047,F,50.0,20.0,95404
3048,M,35.0,17.0,77566
3049,M,25.0,2.0,90035
3052,M,50.0,11.0,20852
3054,M,25.0,17.0,95209
3055,M,25.0,12.0,94121
3056,F,18.0,2.0,13603
3057,M,25.0,14.0,55406
3058,M,35.0,1.0,94549
3059,M,35.0,7.0,32444
3060,F,18.0,4.0,77581
3062,M,45.0,17.0,54022
3063,M,25.0,20.0,90032
3066,M,18.0,4.0,70817
3067,M,35.0,17.0,17601
3069,M,25.0,0.0,60201
3070,M,45.0,1.0,16673
3072,F,45.0,0.0,96821
3073,M,25.0,0.0,10310
3074,F,50.0,16.0,13207
3076,M,18.0,1.0,92802
3079,M,45.0,7.0,98028
3080,M,25.0,2.0,60160
3081,M,18.0,17.0,75093
3082,M,25.0,7.0,94132
3083,M,35.0,11.0,96813
3084,M,25.0,0.0,43081
3085,M,25.0,4.0,92843
3086,F,25.0,0.0,94403
3087,M,45.0,17.0,97330
3090,M,25.0,5.0,04103
3091,M,25.0,7.0,60628
3094,M,50.0,15.0,02474
3095,M,50.0,16.0,20015
3096,M,18.0,0.0,48314
3097,M,35.0,12.0,19050
3099,M,25.0,17.0,45694
3100,F,18.0,4.0,48108
3101,F,35.0,3.0,55112
3102,F,35.0,17.0,60618
3103,M,25.0,15.0,32603
3104,M,18.0,4.0,02111
3105,F,50.0,7.0,11771
3106,M,50.0,20.0,95236
3107,F,18.0,17.0,55449
3108,M,56.0,1.0,13210
3109,M,18.0,4.0,55410
3112,F,25.0,3.0,54016
3113,M,35.0,16.0,10472
3114,F,56.0,1.0,01060
3115,M,45.0,14.0,30005
3116,M,1.0,99.0,01597
3117,M,35.0,17.0,22315
3120,M,25.0,7.0,55112
3121,M,25.0,0.0,01701
3122,M,50.0,1.0,39401
3123,M,56.0,0.0,80210
3124,F,25.0,1.0,46807
3126,F,25.0,11.0,43201
3127,M,45.0,7.0,46112
3128,M,50.0,14.0,92026
3131,M,50.0,16.0,49277
3132,M,25.0,20.0,93704
3133,F,1.0,10.0,95864
3134,M,25.0,17.0,00693
3136,M,25.0,12.0,89502
3139,M,18.0,15.0,02215
3140,M,25.0,7.0,94022
3142,M,18.0,17.0,02139
3143,M,25.0,7.0,84095
3144,F,18.0,4.0,24060
3145,M,25.0,12.0,34170
3146,M,35.0,3.0,29425
3148,M,25.0,14.0,60045
3149,M,18.0,20.0,49506
3151,F,25.0,17.0,55412
3152,M,56.0,13.0,60506
3153,M,25.0,17.0,23454
3154,M,1.0,10.0,92106
3156,M,25.0,0.0,77058
3157,M,35.0,7.0,60657
3159,M,35.0,7.0,03885
3161,M,25.0,12.0,07436
3162,M,56.0,13.0,95129
3163,M,50.0,15.0,48103
3166,F,50.0,0.0,02421
3167,M,25.0,20.0,94402
3170,M,35.0,7.0,54016
3171,F,18.0,5.0,48108
3172,M,35.0,7.0,90069
3174,F,56.0,2.0,03431
3176,M,50.0,13.0,33710
3177,M,25.0,17.0,77007
3179,F,56.0,1.0,55105
3182,M,35.0,7.0,76248
3183,M,25.0,7.0,98115
3185,F,35.0,2.0,33619
3188,M,25.0,15.0,85003
3189,F,35.0,1.0,23508
3193,F,18.0,4.0,27514
3195,F,1.0,10.0,55391
3198,M,18.0,4.0,66044
3199,M,18.0,17.0,02140
3200,M,18.0,2.0,90069
3203,M,1.0,10.0,96782
3204,M,45.0,7.0,11576
3205,M,56.0,13.0,19119
3206,M,18.0,4.0,53211
3207,M,35.0,0.0,20755
3208,F,18.0,99.0,90024
3210,M,18.0,4.0,48104
3212,F,45.0,1.0,32750
3213,F,35.0,1.0,46815
3214,M,56.0,0.0,06082
3215,M,35.0,7.0,94086
3216,F,25.0,2.0,10019
3217,M,25.0,7.0,53202
3218,M,18.0,12.0,53715
3219,F,25.0,12.0,60540
3220,F,25.0,14.0,34639
3221,F,25.0,3.0,74075
3222,M,56.0,19.0,91790-1161
3225,M,50.0,12.0,01960
3226,M,45.0,0.0,73702
3228,M,1.0,0.0,94525
3229,M,25.0,11.0,19130
3230,F,56.0,11.0,54401
3231,F,18.0,4.0,60014
3233,M,56.0,15.0,94114
3234,M,45.0,3.0,55421
3236,F,45.0,2.0,94558
3237,M,35.0,11.0,10538
3238,M,18.0,14.0,01604
3239,M,50.0,17.0,94611
3240,F,35.0,1.0,97374
3241,M,25.0,2.0,60123
3242,F,50.0,9.0,91941
3244,M,25.0,7.0,29662
3245,F,25.0,4.0,50265
3247,M,25.0,16.0,59079
3248,F,18.0,4.0,48109
3250,F,25.0,6.0,48108
3251,M,45.0,5.0,60647
3253,M,35.0,12.0,95864
3254,M,25.0,17.0,28083
3256,F,35.0,2.0,02879
3257,F,25.0,15.0,92507
3258,F,35.0,7.0,60201
3260,M,25.0,4.0,37130
3261,M,25.0,12.0,53154
3262,M,45.0,15.0,60035
3263,M,25.0,17.0,55112
3264,F,45.0,1.0,76006
3266,F,25.0,4.0,87110
3267,M,35.0,12.0,94025
3268,M,50.0,7.0,94709
3269,M,18.0,0.0,53051
3270,M,18.0,4.0,80521
3273,M,56.0,15.0,37830
3277,M,50.0,11.0,90041
3278,M,25.0,17.0,85710
3279,F,18.0,4.0,90024
3280,M,25.0,4.0,10549
3281,M,25.0,2.0,22903
3282,M,50.0,7.0,68046
3283,F,1.0,10.0,94086
3285,M,25.0,12.0,95030
3287,F,25.0,0.0,02138
3289,M,35.0,11.0,20879
3292,F,25.0,4.0,02141
3293,M,25.0,7.0,63105
3298,M,25.0,11.0,06851
3299,M,18.0,20.0,02038
3301,M,18.0,4.0,33143
3303,M,18.0,17.0,63544
3305,M,35.0,7.0,44306
3308,M,56.0,14.0,18954
3309,M,18.0,4.0,43201
3310,M,25.0,4.0,94110
3313,F,35.0,17.0,98201
3315,M,25.0,20.0,19134
3317,M,35.0,0.0,95409
3318,M,35.0,7.0,02127
3319,M,25.0,15.0,55902
3320,M,45.0,15.0,64081-8102
3321,M,1.0,10.0,92846
3322,M,1.0,10.0,94707
3323,M,25.0,16.0,13090
3325,M,25.0,4.0,32608
3328,M,18.0,4.0,55414
3329,M,35.0,2.0,20818
3330,M,25.0,0.0,02478
3332,M,25.0,0.0,90046
3333,M,25.0,0.0,69301
3336,M,25.0,7.0,91436
3337,M,35.0,17.0,80537
3339,F,35.0,1.0,92103
3340,F,35.0,0.0,55116
3341,M,18.0,4.0,23186
3342,M,25.0,20.0,22032
3343,F,25.0,4.0,92648
3344,M,25.0,12.0,55405
3348,F,50.0,3.0,10128
3349,F,35.0,99.0,55014
3350,M,25.0,12.0,11413
3352,F,25.0,20.0,60612
3355,M,25.0,15.0,93107
3359,M,25.0,0.0,97212
3360,M,45.0,0.0,30189
3362,F,45.0,6.0,84318
3363,M,35.0,7.0,48104
3364,M,25.0,7.0,11793
3366,F,18.0,4.0,44509
3367,F,18.0,4.0,43235
3372,M,18.0,4.0,26241
3373,M,35.0,7.0,10040
3374,F,25.0,14.0,90046
3375,M,18.0,3.0,64043
3376,M,25.0,12.0,53707
3378,M,35.0,17.0,94022
3380,M,18.0,4.0,92153
3381,F,25.0,9.0,92064
3382,M,35.0,0.0,55105
3383,M,50.0,7.0,19380
3384,F,25.0,14.0,48067
3388,M,35.0,12.0,07470
3390,F,45.0,9.0,13203
3391,F,35.0,6.0,37919
3392,M,25.0,11.0,11217
3393,M,35.0,7.0,38018
3397,F,18.0,1.0,94706
3398,M,50.0,20.0,94117
3399,M,25.0,7.0,10025
3401,M,25.0,11.0,13031
3402,M,56.0,16.0,48009
3403,M,35.0,12.0,92009
3404,M,18.0,0.0,60618
3405,M,35.0,3.0,13088
3406,F,45.0,0.0,10036
3408,F,45.0,5.0,60050
3411,M,18.0,0.0,21015
3412,M,35.0,16.0,54729
3414,M,50.0,7.0,92116
3415,M,18.0,10.0,79605
3416,F,25.0,1.0,55410
3417,M,18.0,4.0,76401
3418,F,18.0,4.0,55449
3419,M,25.0,20.0,90802
3421,M,45.0,7.0,33135
3422,M,1.0,4.0,63376
3423,M,25.0,4.0,55417
3424,M,25.0,6.0,53217
3425,M,18.0,17.0,57106
3426,M,25.0,2.0,94114
3427,M,25.0,20.0,55105
3428,M,50.0,7.0,10003
3430,F,45.0,0.0,08081
3432,F,25.0,3.0,28001
3433,M,56.0,13.0,54720
3434,M,18.0,18.0,98118
3435,M,25.0,6.0,06511
3436,M,1.0,10.0,55317
3437,F,35.0,11.0,05602
3438,M,35.0,20.0,10038
3439,M,25.0,12.0,94118
3440,M,25.0,20.0,98119
3441,M,35.0,15.0,63117
3444,F,25.0,3.0,55408
3445,M,35.0,14.0,66013
3446,F,50.0,0.0,33313
3449,M,25.0,17.0,78749
3450,M,25.0,0.0,85712
3453,M,25.0,5.0,60074
3455,F,35.0,17.0,78681
3458,M,35.0,7.0,77565-2332
3461,M,25.0,0.0,92121
3462,M,50.0,0.0,44126
3464,M,50.0,7.0,94024
3466,M,18.0,4.0,60202
3467,M,25.0,3.0,19147
3468,F,25.0,1.0,23185
3470,F,35.0,7.0,10012
3471,M,50.0,11.0,44622
3473,M,35.0,7.0,75013
3474,F,50.0,0.0,94521
3475,M,35.0,20.0,11215
3476,F,45.0,16.0,92106
3478,M,35.0,7.0,91001
3479,M,18.0,5.0,65211
3480,M,45.0,12.0,92104
3481,M,18.0,20.0,07087
3482,M,45.0,17.0,99005
3484,M,35.0,7.0,20716
3488,M,25.0,12.0,98100
3489,M,25.0,12.0,77042
3490,M,50.0,13.0,94706
3491,F,45.0,5.0,92649
3493,M,18.0,17.0,76116
3495,M,25.0,0.0,85283
3496,F,18.0,4.0,91405
3497,M,35.0,0.0,09142
3501,M,18.0,4.0,95616
3503,F,56.0,13.0,37774
3504,F,50.0,0.0,02139
3505,M,35.0,18.0,10463
3506,F,45.0,3.0,48130
3507,M,50.0,13.0,62002
3508,M,1.0,1.0,48304
3509,F,18.0,4.0,48104
3512,M,25.0,12.0,27410
3513,M,56.0,7.0,93924
3514,M,18.0,3.0,85226
3515,F,18.0,4.0,68516
3516,F,35.0,7.0,04015
3518,M,25.0,1.0,53711
3519,M,35.0,99.0,22181
3520,F,56.0,9.0,38558
3522,M,35.0,16.0,12866
3526,M,25.0,17.0,94133
3527,M,25.0,2.0,46142
3528,M,25.0,12.0,37013
3529,M,25.0,17.0,94901
3530,M,35.0,1.0,90731
3531,F,25.0,1.0,55455
3532,M,56.0,13.0,45322-3132
3535,M,25.0,7.0,60657
3540,F,18.0,9.0,99703
3541,F,18.0,0.0,45212
3544,M,35.0,17.0,30024
3545,M,25.0,2.0,55405
3547,F,35.0,17.0,45014
3548,M,25.0,14.0,08742
3549,M,35.0,14.0,68108
3550,M,25.0,20.0,29205
3551,M,35.0,15.0,92627
3552,F,35.0,9.0,07728
3553,M,18.0,4.0,53213
3554,M,18.0,2.0,10012
3555,M,25.0,6.0,70508
3556,M,25.0,4.0,86314
3557,M,45.0,16.0,97068
3561,M,56.0,13.0,13123
3562,F,25.0,17.0,75006
3564,F,18.0,4.0,94116
3565,F,1.0,10.0,02879
3567,F,25.0,7.0,85214
3568,M,18.0,14.0,10017
3569,M,45.0,7.0,60139
3570,M,45.0,20.0,10019
3571,M,35.0,17.0,55113
3572,M,50.0,1.0,91030
3573,M,35.0,1.0,60640
3574,F,25.0,12.0,80126
3575,M,25.0,99.0,94122
3576,M,25.0,7.0,33309
3577,M,25.0,18.0,97034
3579,M,56.0,13.0,03440
3580,M,50.0,2.0,32117
3581,M,35.0,12.0,97006
3583,M,56.0,2.0,08825
3586,M,35.0,1.0,54481
3587,F,25.0,7.0,94107
3590,M,25.0,0.0,97401
3591,F,35.0,1.0,54650
3592,F,25.0,4.0,55455
3593,M,50.0,6.0,01545
3595,M,25.0,14.0,45383
3596,F,50.0,7.0,12866
3600,M,18.0,4.0,45251
3601,M,25.0,1.0,06877
3602,M,45.0,20.0,43201
3603,M,45.0,0.0,02131
3604,M,18.0,12.0,55112
3606,F,35.0,7.0,07601
3607,M,25.0,7.0,55346
3610,F,56.0,13.0,95050
3611,M,50.0,16.0,95070
3612,M,18.0,15.0,94061
3616,M,25.0,1.0,56187
3617,M,45.0,12.0,64117
3619,M,45.0,17.0,13152
3620,M,25.0,0.0,55987
3622,F,18.0,4.0,21046
3624,M,25.0,6.0,43551
3625,F,25.0,5.0,40241
3626,F,25.0,3.0,85226
3627,M,50.0,11.0,04102
3628,M,25.0,14.0,97203
3629,M,1.0,10.0,91326
3630,M,18.0,0.0,63116
3631,M,25.0,12.0,94086
3632,F,18.0,4.0,60613
3633,M,35.0,2.0,45243
3635,M,25.0,4.0,22903
3637,M,35.0,12.0,98033
3639,F,35.0,3.0,60187
3640,M,18.0,0.0,80302
3641,F,18.0,12.0,29708
3642,F,35.0,1.0,55417
3643,M,1.0,10.0,44906
3645,F,25.0,7.0,90230
3646,M,18.0,10.0,92704
3647,M,25.0,11.0,55409
3648,M,35.0,12.0,32935
3650,M,25.0,14.0,04240
3652,M,25.0,8.0,92115
3653,M,56.0,1.0,80303
3655,M,18.0,19.0,55912
3656,M,18.0,4.0,31602
3658,M,25.0,0.0,55126
3664,M,45.0,20.0,98027
3665,M,35.0,1.0,32312
3667,M,45.0,1.0,60115
3669,M,35.0,16.0,92630
3671,M,25.0,12.0,83815
3672,M,56.0,13.0,85248
3673,F,25.0,7.0,94121
3675,M,35.0,7.0,95031
3676,F,1.0,0.0,27245
3677,M,25.0,16.0,53714
3678,M,56.0,13.0,12124
3680,F,50.0,3.0,37772
3682,M,35.0,16.0,77301
3684,M,25.0,11.0,37931
3685,M,25.0,16.0,37922
3686,M,25.0,12.0,98033
3687,M,18.0,19.0,98034
3689,F,18.0,19.0,46556
3691,M,25.0,4.0,98102
3692,M,56.0,11.0,48070
3693,M,45.0,16.0,94536
3696,M,25.0,7.0,06854
3697,M,18.0,14.0,97123
3699,M,56.0,16.0,60610
3702,M,25.0,0.0,30068
3703,F,18.0,14.0,85705
3704,F,25.0,7.0,78666
3705,M,18.0,4.0,61820
3706,M,18.0,4.0,91325
3707,M,25.0,1.0,91730
3708,M,50.0,7.0,07405
3711,M,25.0,18.0,37922
3712,F,25.0,99.0,98034
3713,F,56.0,13.0,78737
3714,M,25.0,2.0,20036
3715,M,50.0,7.0,94114
3716,M,45.0,17.0,94931
3718,M,25.0,0.0,98122
3719,M,18.0,4.0,95616
3720,M,25.0,2.0,78748
3723,M,18.0,0.0,63011
3724,M,25.0,20.0,98105
3725,F,35.0,3.0,95826
3726,M,35.0,0.0,30906
3727,M,35.0,18.0,17350
3730,F,50.0,99.0,95032
3732,M,25.0,15.0,14803
3734,M,25.0,20.0,90048
3735,M,25.0,7.0,85257
3736,M,56.0,17.0,28704
3737,M,35.0,7.0,98103
3739,F,18.0,4.0,90025
3740,M,25.0,17.0,02140
3741,M,25.0,7.0,42518
3742,M,45.0,11.0,03301
3744,F,35.0,0.0,37920
3746,M,25.0,0.0,06096
3747,M,25.0,3.0,98034
3749,M,35.0,7.0,80304
3750,M,25.0,17.0,52402
3751,M,18.0,16.0,11209
3758,M,45.0,1.0,91335
3759,M,35.0,14.0,60538
3760,M,25.0,8.0,95380
3761,M,50.0,17.0,39567
3762,F,56.0,1.0,55406
3764,M,18.0,12.0,90210
3765,F,50.0,12.0,95472
3766,M,1.0,10.0,55345
3767,M,50.0,1.0,19481
3768,F,35.0,4.0,19104
3770,M,25.0,17.0,80112
3773,M,56.0,13.0,27514-3540
3774,M,1.0,10.0,20876
3775,M,25.0,12.0,60068
3776,F,18.0,4.0,93117
3777,M,56.0,1.0,93003
3781,F,1.0,0.0,44260
3782,M,18.0,20.0,85054
3783,M,50.0,13.0,87502
3784,M,25.0,5.0,12308
3793,M,25.0,14.0,02465
3794,M,18.0,2.0,27514
3795,M,45.0,7.0,30253
3796,M,45.0,12.0,40515
3797,F,25.0,1.0,23603
3798,M,25.0,7.0,92103
3799,M,35.0,12.0,10025
3802,M,35.0,6.0,95521
3805,M,35.0,17.0,20009
3806,F,25.0,4.0,89431
3807,M,18.0,4.0,98312
3808,M,18.0,7.0,10016
3809,M,25.0,0.0,43623
3810,F,25.0,4.0,94110
3811,F,25.0,15.0,03255
3812,M,18.0,4.0,70118
3813,M,25.0,99.0,82601
3814,F,56.0,7.0,10019
3817,M,25.0,0.0,77025
3823,M,56.0,1.0,44107
3825,M,18.0,0.0,37211
3826,M,25.0,2.0,10019
3827,M,25.0,5.0,74055
3829,M,25.0,17.0,98115
3831,F,18.0,4.0,76201
3833,M,25.0,4.0,60614
3834,F,1.0,10.0,02906
3836,M,50.0,16.0,97116
3841,M,18.0,17.0,98122
3842,M,1.0,10.0,89509
3844,M,25.0,7.0,10012
3845,F,45.0,16.0,48103
3846,M,56.0,3.0,89185
3847,M,18.0,4.0,12188
3848,M,18.0,0.0,78237
3849,M,56.0,1.0,04056
3850,F,25.0,16.0,99224
3851,M,25.0,1.0,23462
3853,F,35.0,9.0,13066
3854,M,25.0,7.0,02139
3855,M,35.0,8.0,10014
3856,M,45.0,11.0,22122
3857,F,45.0,16.0,14468
3859,M,35.0,2.0,55104
3860,M,18.0,1.0,62522
3861,M,18.0,19.0,30350
3862,F,35.0,14.0,19147
3863,M,50.0,11.0,04210
3864,F,35.0,0.0,42420
3865,F,25.0,0.0,06040
3866,F,18.0,4.0,43612
3868,M,18.0,7.0,10016
3869,M,56.0,1.0,45224
3871,F,25.0,17.0,92084
3872,M,18.0,15.0,45215
3874,F,45.0,7.0,30260
3875,M,25.0,17.0,77059
3877,M,18.0,16.0,06510
3878,M,50.0,13.0,33015
3879,M,18.0,6.0,60611
3880,F,25.0,4.0,94610
3882,M,25.0,5.0,85705
3883,M,1.0,10.0,76013
3884,F,25.0,3.0,50266
3886,M,25.0,20.0,90048
3888,M,25.0,4.0,27510
3889,M,25.0,0.0,30606
3891,F,18.0,6.0,92122
3892,M,25.0,12.0,90712
3894,M,35.0,0.0,92649
3895,M,25.0,17.0,55128
3896,M,35.0,0.0,76031
3897,M,50.0,2.0,90029
3898,F,18.0,4.0,78666
3900,M,18.0,99.0,15213
3903,F,25.0,3.0,92116
3905,M,25.0,15.0,70809-2612
3907,M,18.0,3.0,92278
3908,F,18.0,4.0,45750
3909,M,18.0,16.0,55129
3910,M,25.0,20.0,48309
3912,F,18.0,0.0,02143
3914,M,45.0,2.0,10009
3915,F,25.0,0.0,53713
3916,M,1.0,0.0,46979
3917,M,18.0,19.0,12133
3919,M,25.0,14.0,02134
3922,F,25.0,1.0,02460
3923,M,25.0,7.0,94109
3927,M,50.0,7.0,55075
3928,M,35.0,7.0,02766
3929,M,25.0,2.0,94117
3933,M,25.0,6.0,68108
3935,F,18.0,0.0,20815
3936,M,25.0,1.0,48105
3937,M,25.0,14.0,94133
3938,M,35.0,17.0,11554
3939,M,25.0,4.0,55408
3940,M,35.0,17.0,94132
3941,M,56.0,6.0,94030
3942,M,35.0,1.0,49307
3943,F,18.0,1.0,60914
3944,M,35.0,12.0,94530
3947,M,18.0,4.0,04901
3948,M,45.0,0.0,45248
3949,M,35.0,0.0,85310
3950,F,25.0,14.0,80230
3951,M,35.0,18.0,13146
3952,M,50.0,0.0,45420
3953,M,18.0,12.0,78750
3957,M,18.0,10.0,78230
3959,M,35.0,6.0,60025
3960,F,18.0,5.0,92870
3961,M,18.0,2.0,21222
3962,M,18.0,0.0,02780
3964,M,50.0,16.0,19425
3966,M,18.0,4.0,55104
3968,F,25.0,4.0,66044
3969,M,18.0,4.0,27607
3970,M,25.0,17.0,02135
3971,F,50.0,0.0,66762
3973,M,18.0,17.0,94941
3974,F,35.0,1.0,47933
3975,M,35.0,1.0,91711
3980,M,35.0,7.0,20191
3981,M,18.0,4.0,85210
3983,F,35.0,16.0,03301
3984,F,50.0,13.0,03851
3988,M,25.0,0.0,12833
3989,F,35.0,0.0,20715
3990,M,56.0,1.0,90210
3991,M,56.0,13.0,94134
3992,M,35.0,19.0,55421
3994,M,35.0,99.0,06108
3995,F,56.0,8.0,90210
3996,M,56.0,6.0,62707
3997,M,35.0,20.0,19108
3999,M,35.0,7.0,07028
4000,M,18.0,4.0,06459
4002,F,50.0,20.0,27516
4003,M,25.0,4.0,54902
4006,F,25.0,0.0,94107
4008,M,1.0,19.0,03109
4009,M,56.0,1.0,42503
4011,F,1.0,0.0,55403
